Ontology	NodeCount	EdgeCount		biolink:NamedThing	biolink:OntologyClass	biolink:BiologicalProcess	biolink:Cell	biolink:CellularComponent	biolink:ChemicalSubstance	biolink:Disease	biolink:Event	biolink:ExposureEvent	biolink:Gene	biolink:MolecularActivity	biolink:NamedThing	biolink:OntologyClass	biolink:OrganismalEntity	biolink:Pathway	biolink:PhenotypicFeature	biolink:Protein	biolink:SequenceFeature	biolink:SexQualifier	biolink:Source	biolink:TaxonomicRank	biolink:Unit	biolink:AnatomicalEntity	biolink:related_to	biolink:subclass_of	biolink:part_of	biolink:inverseOf	biolink:subPropertyOf	biolink:has_part	biolink:has_participant	biolink:has_unit	biolink:preceded_by	biolink:has_attribute	biolink:positively_regulates	biolink:negatively_regulates
MERA	13	8		0	0	0	0	0	0	0	0	8	5	0	0	8	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	3	0	0	5	0	0	0
MESH	348728	2754507		0	0	0	0	0	0	0	0	348727	1	0	0	348727	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	41323	2713165	0	0
MF	474	474		0	0	0	0	0	0	0	0	474	0	0	0	474	0	0	0	0	0	0	0	0	0	0		0	0	0	3	11	2	1	0	438	4	0	0
MFMO	1044	1091		0	0	0	0	0	0	3	0	1009	2	0	0	1009	0	0	2	0	0	0	0	30	0	0		0	0	0	0	1	652	110	0	291	9	0	0
MFO	4368	170		0	0	0	0	0	0	0	0	4367	1	0	0	4367	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	170	0	0	0
MFOEM	693	759		0	0	0	0	0	0	0	0	693	0	0	0	693	0	0	0	0	0	0	0	0	0	0		0	0	0	3	55	2	1	0	658	25	0	0
MFOMD	987	959		0	0	0	0	0	0	0	0	987	0	0	0	987	0	0	0	0	0	0	0	0	0	0		0	0	0	3	14	2	2	0	917	6	0	0
MHC	145	138		0	0	0	0	0	0	0	0	139	6	0	0	139	0	0	6	0	0	0	0	0	0	0		0	0	0	0	0	0	3	0	135	0	0	0
MHCRO	2430	4155		0	0	0	0	0	0	0	0	2404	1	0	0	2404	21	0	1	2	2	0	0	0	0	0		0	0	0	0	0	21	0	0	4004	59	0	0
MHMO	444	517		0	0	0	0	0	0	0	0	444	0	0	0	444	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	365	55	0	0
MI	1648	1626		0	0	0	0	0	0	0	0	1647	1	0	0	1647	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1626	0	0	0
MIAPA	460	442		0	0	0	0	0	0	0	0	458	2	0	0	458	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	87	13	0	274	23	0	0
MIM	106	99		0	0	0	0	0	0	0	0	97	9	0	0	97	0	0	9	0	0	0	0	0	0	0		0	0	0	0	0	8	1	0	90	0	0	0
MINERAL	19	16		0	0	0	0	0	0	0	0	18	1	0	0	18	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	16	0	0	0
MINI-FAST-1	5	4		0	0	0	0	0	0	0	0	4	1	0	0	4	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
MIRO	4438	4454		0	0	0	0	0	0	0	0	4437	1	0	0	4437	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	4361	93	0	0
MIXS	68	10		0	0	0	0	0	0	0	0	64	4	0	0	64	0	0	4	0	0	0	0	0	0	0		0	0	0	0	0	3	0	0	7	0	0	0
MIXSCV	524	519		0	0	0	0	0	0	0	0	523	1	0	0	523	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	519	0	0	0
MLTX	20	12		0	0	0	0	0	0	0	0	20	0	0	0	20	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	12	0	0	0
MMO	781	868		0	0	0	0	0	0	0	0	780	1	0	0	780	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	868	0	0	0
MMUSDV	140	199		0	0	0	0	0	0	0	0	139	1	0	0	139	0	0	1	0	0	0	0	0	0	0		0	89	0	0	0	1	0	0	109	0	0	0
MNR	26	25		0	0	0	0	0	0	0	0	25	1	0	0	25	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	25	0	0	0
MNV	256	234		0	0	0	0	0	0	0	0	255	1	0	0	255	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
MO	1039	1174		0	0	0	0	0	0	0	0	1039	0	0	0	1039	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	260	170	0	0
MOC	138	167		0	0	0	0	0	0	0	0	137	1	0	0	137	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	53	0	0	0
MODSCI	521	527		0	0	0	0	0	0	0	0	488	33	0	0	488	0	0	33	0	0	0	0	0	0	0		0	0	0	0	0	50	11	0	299	37	0	0
MONDO	24463	39663		0	0	0	24409	0	0	0	0	53	1	0	0	53	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	2	0	0	38232	1056	0	0
MONO	3838	7192		0	0	0	0	0	0	0	0	3837	1	0	0	3837	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	18	3355	0	0
MOOCCIADO	870	2781		0	0	0	0	0	0	0	0	869	1	0	0	869	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	856	1925	0	0
MOOCCUADO	871	2781		0	0	0	0	0	0	0	0	870	1	0	0	870	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	856	1925	0	0
MOOCULADO	871	2781		0	0	0	0	0	0	0	0	870	1	0	0	870	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	856	1925	0	0
MOP	3708	3790		0	0	0	0	56	0	0	0	3651	1	0	0	3651	0	0	1	0	0	0	0	0	0	0		0	0	0	0	46	3	0	0	3661	80	0	0
MOSAIC	9703	63157		0	0	0	0	0	0	0	0	9696	7	0	0	9696	0	0	7	0	0	0	0	0	0	0		0	0	0	0	0	12	13	0	257	34168	0	0
MP	14264	16532		0	0	0	0	0	0	0	0	14263	1	0	0	14263	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	16532	0	0	0
MPATH	905	947		0	0	0	0	0	0	0	0	904	1	0	0	904	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	947	0	0	0
MPIO	124	88		0	0	0	0	0	0	0	0	122	2	0	0	122	0	0	2	0	0	0	0	0	0	0		0	0	0	0	2	13	0	0	51	4	0	0
MPO	364	359		0	0	0	0	0	0	0	0	364	0	0	0	364	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	32	0	0	325	0	0	0
MRO	178	190		0	0	0	0	0	0	0	0	177	1	0	0	177	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	126	13	0	0
MS	6465	7326		0	0	0	0	0	0	0	0	6464	1	0	0	6464	0	0	1	0	0	0	0	0	0	0		0	0	0	0	9	5	1	0	5753	1551	0	0
MSO	1355	1176		0	0	0	0	0	0	0	0	1354	1	0	0	1354	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1176	0	0	0
MSTDE	1888	10785		0	0	0	0	0	0	0	0	1888	0	0	0	1888	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	126	10640	0	0
MSTDE-FRE	1860	1846		0	0	0	0	0	0	0	0	1860	0	0	0	1860	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	126	1701	0	0
MSV	1329	1343		0	0	0	0	0	0	0	0	1328	1	0	0	1328	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	692	0	0	651	0	0	0
MWLA	258	262		0	0	0	0	0	0	0	0	257	1	0	0	257	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	32	0	0	0
NANDO	2736	2731		0	0	0	0	0	0	0	0	2736	0	0	0	2736	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2731	0	0	0
NATPRO	31493	55122		0	0	0	0	0	0	0	0	31489	4	0	0	31489	0	0	4	0	0	0	0	0	0	0		0	0	0	0	0	0	2	0	12357	20751	0	0
NBO	2886	5180		0	0	0	0	295	0	0	157	1235	1	0	0	1235	0	0	1	0	0	0	0	1198	0	0		89	10	0	13	192	171	33	77	3989	255	0	0
NCBITAXON	1983943	3967992		0	0	0	0	0	0	0	0	1983942	1	0	0	1983942	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	1983862	1984111	0	0
NCCNEHR	15	14		0	0	0	0	0	0	0	0	14	1	0	0	14	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	14	0	0	0
NCCO	402	402		0	0	0	0	0	0	0	0	401	1	0	0	401	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	402	0	0	0
NCIT	171316	195036		0	0	0	0	0	0	0	0	171315	1	0	0	171315	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	11	0	0	195025	0	0	0
NCRO	11972	33770		0	0	0	0	8	0	0	0	11736	0	0	0	11736	23	0	0	2	199	0	0	4	0	0		0	0	0	1	1	2	2	0	18230	2058	0	0
NDDF	31082	83660		0	0	0	0	0	0	0	0	31082	0	0	0	31082	0	0	0	0	0	0	0	0	0	0		0	0	0	0	33	15	4	33	18648	64927	0	0
NDDO	336	353		0	0	0	0	0	0	0	0	334	2	0	0	334	0	0	2	0	0	0	0	0	0	0		0	0	0	0	13	19	1	0	287	3	0	0
NDFRT	36288	371904		0	0	0	0	0	0	0	0	36287	1	0	0	36287	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	36132	335753	0	0
NEICBEER	45	43		0	0	0	0	0	0	0	0	44	1	0	0	44	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
NEMO	2026	2209		0	0	0	0	0	0	0	0	2025	1	0	0	2025	0	0	1	0	0	0	0	0	0	0		0	0	0	4	4	58	42	0	1852	173	0	0
NEO	1599	1605		0	0	0	0	0	0	0	0	1599	0	0	0	1599	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1605	0	0	0
NEOMARK3	161	131		0	0	0	0	0	0	0	0	57	104	0	0	57	0	0	104	0	0	0	0	0	0	0		0	0	0	0	0	76	0	0	55	0	0	0
NEOMARK4	370	366		0	0	0	0	0	0	0	0	370	0	0	0	370	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	12	10	0	340	4	0	0
NERO	90	86		0	0	0	0	0	0	0	0	65	25	0	0	65	0	0	25	0	0	0	0	0	0	0		0	0	0	0	0	13	10	0	63	0	0	0
NEUDIGS	45	35		0	0	0	0	0	0	0	0	40	5	0	0	40	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	11	1	0	23	0	0	0
NEUMORE	34	33		0	0	0	0	0	0	0	0	33	1	0	0	33	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	33	0	0	0
NGSONTO	124	75		0	0	0	0	0	0	0	0	120	1	0	0	120	1	0	1	0	2	0	0	0	0	0		0	0	0	0	2	0	0	0	59	12	0	0
NIDM-RESULTS	367	228		0	0	0	0	0	0	0	0	364	3	0	0	364	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	34	3	0	165	2	0	0
NIFCELL	386	374		0	0	0	0	0	0	0	0	385	1	0	0	385	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	374	0	0	0
NIFDYS	7432	11833		0	0	0	0	66	46	388	1	5307	2	0	0	5307	22	0	2	11	0	0	0	1635	0	0		31	9	1	9	392	716	125	103	8967	334	100	100
NIFSTD	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0
NIFSUBCELL	422	411		0	0	0	0	0	0	0	0	421	1	0	0	421	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	411	0	0	0
NIGO	4860	8039		0	0	0	0	0	945	945	3042	24	1	0	0	24	0	848	1	0	0	0	0	0	0	0		0	0	0	0	0	2	0	0	7230	807	0	0
NIHSS	114	87		0	0	0	0	0	0	0	0	113	1	0	0	113	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	18	0	0	0
NIO	5277	4243		0	0	0	0	0	0	0	66	4014	43	0	0	4014	1153	0	43	0	0	0	0	1	0	0		0	0	1	82	337	84	30	0	3378	282	0	0
NIST_GEL	62	56		0	0	0	0	0	0	0	0	60	2	0	0	60	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	4	0	0	52	0	0	0
NLMVS	75209	195739		0	0	0	0	0	0	0	0	75208	1	0	0	75208	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	5	120542	0	0
NLN	572	537		0	0	0	0	0	0	0	0	572	0	0	0	572	0	0	0	0	0	0	0	0	0	0		0	0	1	9	37	26	19	0	412	15	0	0
NMDCO	8526	12164		0	0	0	0	910	0	3	0	6719	1	0	0	6719	203	0	1	0	0	0	0	690	0	0		214	23	0	141	794	642	106	40	9395	152	0	1
NMOBR	6390	6708		0	0	0	0	0	0	0	0	5444	0	0	0	5444	946	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	4231	0	0	0
NMOSP	1957	1952		0	0	0	0	0	0	0	0	1010	1	0	0	1010	946	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1675	0	0	0
NMR	810	802		0	0	0	0	0	0	0	0	810	0	0	0	810	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	802	0	0	0
NOMEN	386	364		0	0	0	0	0	0	0	0	385	1	0	0	385	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	103	0	0	261	0	0	0
NONRCTO	189	186		0	0	0	0	0	0	0	0	189	0	0	0	189	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	155	0	0	0
NPI	47	44		0	0	0	0	0	0	0	0	47	0	0	0	47	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	44	0	0	0
NPO	1984	2461		0	0	0	0	0	0	0	0	1984	0	0	0	1984	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	64	2	0	2395	0	0	0
NPOKB	4602	5291		0	0	0	0	123	0	0	0	3295	3	0	0	3295	50	0	3	40	4	0	0	1087	0	0		0	0	0	0	0	63	4	0	5145	0	0	0
NXDX	446	444		0	0	0	0	0	0	0	0	436	10	0	0	436	0	0	10	0	0	0	0	0	0	0		0	0	0	0	0	3	0	0	397	26	0	0
OA	74	42		0	0	0	0	0	0	0	0	73	1	0	0	73	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	25	0	0	0
OAE	7099	9155		0	0	0	0	266	0	0	7	5633	1	0	0	5633	6	0	1	0	0	0	0	1186	0	0		3	15	0	1	214	77	14	57	6545	1578	0	0
OARCS	645	684		0	0	0	0	0	0	0	0	644	1	0	0	644	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	310	51	0	0
OBA	21244	54992		0	0	0	0	1128	432	1313	5108	8402	1	0	0	8402	104	236	1	229	21	0	0	4702	0	0		447	10	0	74	618	279	45	133	42943	5928	802	800
OBCS	909	1203		0	0	0	0	7	0	1	0	891	0	0	0	891	4	0	0	1	5	0	0	0	0	0		0	1	8	24	51	24	12	0	862	176	0	0
OBI	5096	7206		0	0	0	0	112	0	40	0	4742	2	0	0	4742	48	0	2	36	9	0	1	106	0	0		22	2	8	158	464	60	24	0	5459	661	0	0
OBIB	2219	2420		0	0	0	0	48	0	9	0	2006	1	0	0	2006	22	0	1	2	1	0	0	130	0	0		7	0	0	34	52	49	18	0	1957	83	0	0
OBIWS	302	382		0	0	0	0	6	0	0	0	260	1	0	0	260	32	0	1	0	3	0	0	0	0	0		0	0	0	6	22	11	9	0	227	45	0	0
OBI_BCGO	2463	3830		0	0	0	0	86	0	178	0	1748	1	0	0	1748	19	0	1	79	35	0	0	317	0	0		2	2	0	89	316	39	25	0	2896	351	0	0
OBI_IEE	3968	5436		0	0	0	0	70	0	28	0	3721	2	0	0	3721	45	0	2	15	8	0	1	78	0	0		22	3	8	186	440	59	23	0	3829	623	0	0
OBOE	320	335		0	0	0	0	0	0	0	0	320	0	0	0	320	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	1	0	297	37	0	0
OBOE-SBC	663	710		0	0	0	0	0	0	0	0	645	18	0	0	645	0	0	18	0	0	0	0	0	0	0		0	0	0	0	0	2	9	0	664	35	0	0
OBOREL	795	840		0	0	0	0	0	0	3	0	791	1	0	0	791	0	0	1	0	0	0	0	0	0	0		0	0	0	0	1	660	107	0	72	0	0	0
OBS	110	135		0	0	0	0	0	0	0	0	81	29	0	0	81	0	0	29	0	0	0	0	0	0	0		0	0	0	0	0	23	3	0	53	0	0	0
OCE	290	426		0	0	0	0	186	0	0	0	102	2	0	0	102	0	0	2	0	0	0	0	0	0	0		52	0	0	0	4	1	0	0	343	26	0	0
OCHV	115676	115664		0	0	0	0	0	0	0	0	115675	1	0	0	115675	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	115645	0	0	0
OCIMIDO	672	713		0	0	0	0	0	0	0	0	671	1	0	0	671	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	2	0	711	0	0	0
OCMR	3560	8558		0	0	0	0	2194	0	0	0	607	1	0	0	607	54	0	1	0	0	0	0	704	0	0		1104	12	0	0	855	65	12	37	4798	1135	0	0
OCRE	671	544		0	0	0	0	0	0	0	0	670	1	0	0	670	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	83	30	0	388	0	0	0
OCVDAE	3170	8261		0	0	0	0	0	0	0	7	2363	1	0	0	2363	5	0	1	0	0	0	0	794	0	0		0	12	0	0	169	67	13	42	3672	3947	0	0
ODAE	3917	5424		0	0	0	0	0	0	0	0	3193	1	0	0	3193	6	0	1	0	0	0	0	717	0	0		0	12	0	0	160	73	12	34	4652	198	0	0
ODNAE	1688	3078		0	0	0	0	500	0	29	131	972	1	0	0	972	5	0	1	0	0	0	0	50	0	0		10	8	0	0	8	74	12	0	2258	658	0	0
OF	509	499		0	0	0	0	0	0	0	0	508	1	0	0	508	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	292	1	0	0
OFSMR	160	159		0	0	0	0	0	0	0	0	159	1	0	0	159	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	159	0	0	0
OGDI	817	1488		0	0	0	0	0	0	0	0	771	46	0	0	771	0	0	46	0	0	0	0	0	0	0		0	0	0	0	0	14	18	0	392	701	0	0
OGG	69811	69888		0	0	0	0	0	0	0	0	69797	1	0	0	69797	13	0	1	0	0	0	0	0	0	0		0	0	0	0	28	61	24	0	69689	86	0	0
OGG-MM	69554	69560		0	0	0	0	0	0	0	0	69551	1	0	0	69551	2	0	1	0	0	0	0	0	0	0		0	0	0	0	6	61	24	0	69433	36	0	0
OGI	261	304		0	0	0	0	1	0	0	0	228	30	0	0	228	0	0	30	0	2	0	0	0	0	0		0	0	0	0	0	26	3	0	190	67	0	0
OGMD	140	135		0	0	0	0	0	0	0	0	139	1	0	0	139	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	135	0	0	0
OGMS	242	202		0	0	0	0	0	0	0	0	242	0	0	0	242	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	185	0	0	0
OGR	40	39		0	0	0	0	0	0	0	0	39	1	0	0	39	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	39	0	0	0
OGROUP	42	11		0	0	0	0	0	0	0	0	40	2	0	0	40	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	4	0	0	4	0	0	0
OGSF	590	718		0	0	0	0	6	5	5	5	514	30	0	0	514	25	0	30	0	5	0	0	0	0	0		0	3	0	0	2	78	28	0	416	144	0	0
OHD	2911	6252		0	0	0	0	0	0	0	0	2909	1	0	0	2909	1	0	1	0	0	0	0	0	0	0		0	0	0	9	72	45	22	0	4150	1591	0	0
OHMI	1233	1884		0	0	0	1	7	0	3	4	836	1	0	0	836	352	0	1	1	1	0	4	23	0	0		7	0	0	11	16	120	30	0	1062	433	0	0
OHPI	12025	33512		0	0	0	0	2	0	27	90	9676	20	0	0	9676	549	14	20	4	0	0	0	1643	0	0		3086	11	0	5	1097	297	65	102	15075	12971	22	22
OLAM	336	344		0	0	0	0	0	0	0	2	281	0	0	0	281	51	0	0	2	0	0	0	0	0	0		9	1	0	3	10	29	14	0	210	35	0	0
OLATDV	59	90		0	0	0	0	0	0	0	0	58	1	0	0	58	0	0	1	0	0	0	0	0	0	0		0	42	0	0	0	1	0	0	47	0	0	0
OM	2525	12932		0	0	0	0	0	0	0	0	2521	4	0	0	2521	0	0	4	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	816	10188	0	0
OMIM	99214	458319		0	0	0	0	0	0	0	0	99213	1	0	0	99213	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	44460	413840	0	0
OMIT	91017	103178		0	0	0	0	9	0	0	0	90803	0	0	0	90803	0	0	0	2	199	0	0	4	0	0		0	0	0	1	18	6	2	0	101064	2064	0	0
OMO	86	45		0	0	0	0	0	0	0	0	86	0	0	0	86	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	27	0	0	0
OMP	2399	2904		0	0	0	0	6	5	5	86	2301	1	0	0	2301	0	0	1	0	0	0	0	0	0	0		0	0	0	0	1	8	0	0	2760	125	0	4
OMRSE	853	1005		0	0	0	0	0	0	0	0	850	2	0	0	850	1	0	2	0	0	0	0	0	0	0		0	0	1	13	53	161	38	1	628	74	0	0
OMV	128	72		0	0	0	0	0	0	0	0	128	0	0	0	128	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	7	0	15	0	0	0
ONE	4313	5876		0	0	0	0	59	0	26	0	4053	2	0	0	4053	42	0	2	15	9	0	1	106	0	0		22	2	8	156	455	66	24	0	4187	619	0	0
ONL-DP	715	769		0	0	0	0	0	0	0	0	651	64	0	0	651	0	0	64	0	0	0	0	0	0	0		0	0	0	0	0	59	68	0	642	0	0	0
ONL-MR-DA	939	1042		0	0	0	0	0	0	0	0	855	84	0	0	855	0	0	84	0	0	0	0	0	0	0		0	0	0	0	0	75	72	0	811	0	0	0
ONL-MSA	1541	2709		0	0	0	0	0	0	0	0	1458	83	0	0	1458	0	0	83	0	0	0	0	0	0	0		0	0	0	0	0	69	75	0	1403	0	0	0
ONL-TASKS	48	48		0	0	0	0	0	0	0	0	47	1	0	0	47	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	48	0	0	0
ONLIRA	94	57		0	0	0	0	0	0	0	0	91	3	0	0	91	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	2	0	0	55	0	0	0
ONS	6387	8716		0	0	0	0	15	0	3	78	4073	9	0	0	4073	2163	7	9	1	1	0	11	26	0	0		6	0	0	30	66	65	33	7	8092	181	0	0
ONSTR	2002	1990		0	0	0	0	239	0	0	0	1758	5	0	0	1758	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	12	7	0	1888	0	0	0
ONTOAD	6003	19282		0	0	0	0	0	0	0	0	5988	15	0	0	5988	0	0	15	0	0	0	0	0	0	0		0	0	0	0	0	26	0	0	8367	10889	0	0
ONTOAVIDA	8711	9702		0	0	0	0	0	0	0	0	8710	1	0	0	8710	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	6017	3005	0	674	6	0	0
ONTODM-CORE	820	820		0	0	0	0	0	0	0	0	819	1	0	0	819	0	0	1	0	0	0	0	0	0	0		0	0	0	8	8	13	6	0	475	303	0	0
ONTODM-KDD	298	420		0	0	0	0	0	0	0	0	292	6	0	0	292	0	0	6	0	0	0	0	0	0	0		0	0	0	0	0	13	7	0	263	137	0	0
ONTODT	425	518		0	0	0	0	0	0	0	0	424	1	0	0	424	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	13	6	0	405	94	0	0
ONTOKBCF	429	558		0	0	0	0	0	0	0	0	408	21	0	0	408	0	0	21	0	0	0	0	0	0	0		0	0	0	0	0	14	1	0	543	0	0	0
ONTOLURGENCES	10093	11008		0	0	0	0	0	0	0	0	10071	22	0	0	10071	0	0	22	0	0	0	0	0	0	0		0	0	0	0	0	57	4	0	10947	0	0	0
ONTOMA	465	468		0	0	0	0	0	0	0	0	465	0	0	0	465	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	441	0	0	0
ONTONEO	2393	2501		0	0	0	0	0	0	8	99	2156	1	0	0	2156	8	0	1	0	0	0	83	38	0	0		1	17	0	5	8	407	77	0	1910	43	0	0
ONTOPARON	2504	2491		0	0	0	0	0	0	0	0	2501	3	0	0	2501	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	13	4	0	2474	0	0	0
ONTOPARON_SOCIAL	1290	1286		0	0	0	0	0	0	0	0	1288	2	0	0	1288	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	1	0	0	1285	0	0	0
ONTOPBM	267	304		0	0	0	0	0	0	0	0	265	2	0	0	265	0	0	2	0	0	0	0	0	0	0		3	0	0	1	56	11	7	3	178	20	0	0
ONTOPNEUMO	1178	1167		0	0	0	0	0	0	0	0	1177	1	0	0	1177	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	12	0	0	1155	0	0	0
ONTOPSYCHIA	1920	2044		0	0	0	0	0	0	0	0	1920	0	0	0	1920	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	187	4	0	1853	0	0	0
ONTOREPLICOV	105	153		0	0	0	0	0	0	0	0	100	5	0	0	100	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	3	0	0	127	8	0	0
ONTOSIM	113	25		0	0	0	0	0	0	0	0	112	1	0	0	112	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	10	5	0	10	0	0	0
ONTOSINASC	100	30		0	0	0	0	0	0	0	0	99	1	0	0	99	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	17	6	0	7	0	0	0
ONTOTOX	18	16		0	0	0	0	0	0	0	0	16	2	0	0	16	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	0	1	0	15	0	0	0
ONTOTOXNUC	651	652		0	0	0	0	0	0	0	0	651	0	0	0	651	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	652	0	0	0
OOEVV	169	85		0	0	0	0	0	0	0	0	168	1	0	0	168	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	67	0	0	0
OOSTT	846	884		0	0	0	0	0	0	0	0	843	2	0	0	843	1	0	2	0	0	0	0	0	0	0		0	0	1	11	44	49	20	0	702	41	0	0
OPB	919	906		0	0	0	0	0	0	0	0	918	1	0	0	918	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	52	7	0	847	0	0	0
OPDE	62	61		0	0	0	0	0	0	0	0	61	1	0	0	61	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
OPDRE	59	0		0	0	0	0	0	0	0	0	59	0	0	0	59	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0
OPDRONT	37	22		0	0	0	0	0	0	0	0	36	1	0	0	36	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
OPDT	9	8		0	0	0	0	0	0	0	0	8	1	0	0	8	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
OPDZIMBABWE	10	6		0	0	0	0	0	0	0	0	9	1	0	0	9	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
